Term1, Term2
route, favorite
route, shifted
route, November
aspirations, Cuomo
aspirations, term
aspirations, ground
aspirations, heads
aspirations, governor
aspirations, presidential
aspirations, favorite
aspirations, shifted
aspirations, November
Cuomo, term
Cuomo, ground
Cuomo, heads
Cuomo, governor
Cuomo, presidential
Cuomo, favorite
Cuomo, shifted
Cuomo, November
term, ground
term, heads
term, governor
term, presidential
term, favorite
term, shifted
term, November
ground, heads
ground, governor
ground, presidential
ground, favorite
ground, shifted
ground, November
heads, governor
heads, presidential
heads, favorite
heads, shifted
heads, November
governor, presidential
governor, favorite
governor, shifted
governor, November
presidential, favorite
presidential, shifted
presidential, November
favorite, shifted
favorite, November
shifted, November
agreement, Leader
agreement, Democratic
agreement, administration
agreement, United
agreement, Nancy
agreement, NAFTA
agreement, House
agreement, Representatives
agreement, Pelosi
agreement, Trump
agreement, States
agreement, arrangement
agreement, Canada
agreement, trade
agreement, pact
agreement, warned
agreement, trilateral
agreement, Mexico
agreement, US-Mexico
agreement, maintained
agreement, US
Leader, Democratic
Leader, administration
Leader, United
Leader, Nancy
Leader, NAFTA
Leader, House
Leader, Representatives
Leader, Pelosi
Leader, Trump
Leader, States
Leader, arrangement
Leader, Canada
Leader, trade
Leader, pact
Leader, warned
Leader, trilateral
Leader, Mexico
Leader, US-Mexico
Leader, maintained
Leader, US
Democratic, administration
Democratic, United
Democratic, Nancy
Democratic, NAFTA
Democratic, House
Democratic, Representatives
Democratic, Pelosi
Democratic, Trump
Democratic, States
Democratic, arrangement
Democratic, Canada
Democratic, trade
Democratic, pact
Democratic, warned
Democratic, trilateral
Democratic, Mexico
Democratic, US-Mexico
Democratic, maintained
Democratic, US
administration, United
administration, Nancy
administration, NAFTA
administration, House
administration, Representatives
administration, Pelosi
administration, Trump
administration, States
administration, arrangement
administration, Canada
administration, trade
administration, pact
administration, warned
administration, trilateral
administration, Mexico
administration, US-Mexico
administration, maintained
administration, US
United, Nancy
United, NAFTA
United, House
United, Representatives
United, Pelosi
United, Trump
United, States
United, arrangement
United, Canada
United, trade
United, pact
United, warned
United, trilateral
United, Mexico
United, US-Mexico
United, maintained
United, US
Nancy, NAFTA
Nancy, House
Nancy, Representatives
Nancy, Pelosi
Nancy, Trump
Nancy, States
Nancy, arrangement
Nancy, Canada
Nancy, trade
Nancy, pact
Nancy, warned
Nancy, trilateral
Nancy, Mexico
Nancy, US-Mexico
Nancy, maintained
Nancy, US
NAFTA, House
NAFTA, Representatives
NAFTA, Pelosi
NAFTA, Trump
NAFTA, States
NAFTA, arrangement
NAFTA, Canada
NAFTA, trade
NAFTA, pact
NAFTA, warned
NAFTA, trilateral
NAFTA, Mexico
NAFTA, US-Mexico
NAFTA, maintained
NAFTA, US
House, Representatives
House, Pelosi
House, Trump
House, States
House, arrangement
House, Canada
House, trade
House, pact
House, warned
House, trilateral
House, Mexico
House, US-Mexico
House, maintained
House, US
Representatives, Pelosi
Representatives, Trump
Representatives, States
Representatives, arrangement
Representatives, Canada
Representatives, trade
Representatives, pact
Representatives, warned
Representatives, trilateral
Representatives, Mexico
Representatives, US-Mexico
Representatives, maintained
Representatives, US
Pelosi, Trump
Pelosi, States
Pelosi, arrangement
Pelosi, Canada
Pelosi, trade
Pelosi, pact
Pelosi, warned
Pelosi, trilateral
Pelosi, Mexico
Pelosi, US-Mexico
Pelosi, maintained
Pelosi, US
Trump, States
Trump, arrangement
Trump, Canada
Trump, trade
Trump, pact
Trump, warned
Trump, trilateral
Trump, Mexico
Trump, US-Mexico
Trump, maintained
Trump, US
States, arrangement
States, Canada
States, trade
States, pact
States, warned
States, trilateral
States, Mexico
States, US-Mexico
States, maintained
States, US
arrangement, Canada
arrangement, trade
arrangement, pact
arrangement, warned
arrangement, trilateral
arrangement, Mexico
arrangement, US-Mexico
arrangement, maintained
arrangement, US
Canada, trade
Canada, pact
Canada, warned
Canada, trilateral
Canada, Mexico
Canada, US-Mexico
Canada, maintained
Canada, US
trade, pact
trade, warned
trade, trilateral
trade, Mexico
trade, US-Mexico
trade, maintained
trade, US
pact, warned
pact, trilateral
pact, Mexico
pact, US-Mexico
pact, maintained
pact, US
warned, trilateral
warned, Mexico
warned, US-Mexico
warned, maintained
warned, US
trilateral, Mexico
trilateral, US-Mexico
trilateral, maintained
trilateral, US
Mexico, US-Mexico
Mexico, maintained
Mexico, US
US-Mexico, maintained
US-Mexico, US
maintained, US
Russian, election
Russian, meddling
Russian, manager
Russian, decision
Russian, counts
Russian, victory
Russian, cooperate
Russian, House
Russian, Donald
Russian, Trump
Russian, probe
Russian, plead
Russian, President
Russian, White
Russian, guilty
Russian, 2016
Russian, campaign
Russian, criminal
election, meddling
election, manager
election, decision
election, counts
election, victory
election, cooperate
election, House
election, Donald
election, Trump
election, probe
election, plead
election, President
election, White
election, guilty
election, 2016
election, campaign
election, criminal
meddling, manager
meddling, decision
meddling, counts
meddling, victory
meddling, cooperate
meddling, House
meddling, Donald
meddling, Trump
meddling, probe
meddling, plead
meddling, President
meddling, White
meddling, guilty
meddling, 2016
meddling, campaign
meddling, criminal
manager, decision
manager, counts
manager, victory
manager, cooperate
manager, House
manager, Donald
manager, Trump
manager, probe
manager, plead
manager, President
manager, White
manager, guilty
manager, 2016
manager, campaign
manager, criminal
decision, counts
decision, victory
decision, cooperate
decision, House
decision, Donald
decision, Trump
decision, probe
decision, plead
decision, President
decision, White
decision, guilty
decision, 2016
decision, campaign
decision, criminal
counts, victory
counts, cooperate
counts, House
counts, Donald
counts, Trump
counts, probe
counts, plead
counts, President
counts, White
counts, guilty
counts, 2016
counts, campaign
counts, criminal
victory, cooperate
victory, House
victory, Donald
victory, Trump
victory, probe
victory, plead
victory, President
victory, White
victory, guilty
victory, 2016
victory, campaign
victory, criminal
cooperate, House
cooperate, Donald
cooperate, Trump
cooperate, probe
cooperate, plead
cooperate, President
cooperate, White
cooperate, guilty
cooperate, 2016
cooperate, campaign
cooperate, criminal
House, Donald
House, Trump
House, probe
House, plead
House, President
House, White
House, guilty
House, 2016
House, campaign
House, criminal
Donald, Trump
Donald, probe
Donald, plead
Donald, President
Donald, White
Donald, guilty
Donald, 2016
Donald, campaign
Donald, criminal
Trump, probe
Trump, plead
Trump, President
Trump, White
Trump, guilty
Trump, 2016
Trump, campaign
Trump, criminal
probe, plead
probe, President
probe, White
probe, guilty
probe, 2016
probe, campaign
probe, criminal
plead, President
plead, White
plead, guilty
plead, 2016
plead, campaign
plead, criminal
President, White
President, guilty
President, 2016
President, campaign
President, criminal
White, guilty
White, 2016
White, campaign
White, criminal
guilty, 2016
guilty, campaign
guilty, criminal
2016, campaign
2016, criminal
campaign, criminal
Manafort, election
Manafort, meddling
Manafort, agreement
Manafort, told
Manafort, investigating
Manafort, cooperate
Manafort, chairman
Manafort, alleged
Manafort, court
Manafort, Paul
Manafort, Washington
Manafort, Donald
Manafort, Trump
Manafort, prosecutors
Manafort, Russia
Manafort, President
Manafort, federal
Manafort, campaign
Manafort, US
Manafort, agreed
election, meddling
election, agreement
election, told
election, investigating
election, cooperate
election, chairman
election, alleged
election, court
election, Paul
election, Washington
election, Donald
election, Trump
election, prosecutors
election, Russia
election, President
election, federal
election, campaign
election, US
election, agreed
meddling, agreement
meddling, told
meddling, investigating
meddling, cooperate
meddling, chairman
meddling, alleged
meddling, court
meddling, Paul
meddling, Washington
meddling, Donald
meddling, Trump
meddling, prosecutors
meddling, Russia
meddling, President
meddling, federal
meddling, campaign
meddling, US
meddling, agreed
agreement, told
agreement, investigating
agreement, cooperate
agreement, chairman
agreement, alleged
agreement, court
agreement, Paul
agreement, Washington
agreement, Donald
agreement, Trump
agreement, prosecutors
agreement, Russia
agreement, President
agreement, federal
agreement, campaign
agreement, US
agreement, agreed
told, investigating
told, cooperate
told, chairman
told, alleged
told, court
told, Paul
told, Washington
told, Donald
told, Trump
told, prosecutors
told, Russia
told, President
told, federal
told, campaign
told, US
told, agreed
investigating, cooperate
investigating, chairman
investigating, alleged
investigating, court
investigating, Paul
investigating, Washington
investigating, Donald
investigating, Trump
investigating, prosecutors
investigating, Russia
investigating, President
investigating, federal
investigating, campaign
investigating, US
investigating, agreed
cooperate, chairman
cooperate, alleged
cooperate, court
cooperate, Paul
cooperate, Washington
cooperate, Donald
cooperate, Trump
cooperate, prosecutors
cooperate, Russia
cooperate, President
cooperate, federal
cooperate, campaign
cooperate, US
cooperate, agreed
chairman, alleged
chairman, court
chairman, Paul
chairman, Washington
chairman, Donald
chairman, Trump
chairman, prosecutors
chairman, Russia
chairman, President
chairman, federal
chairman, campaign
chairman, US
chairman, agreed
alleged, court
alleged, Paul
alleged, Washington
alleged, Donald
alleged, Trump
alleged, prosecutors
alleged, Russia
alleged, President
alleged, federal
alleged, campaign
alleged, US
alleged, agreed
court, Paul
court, Washington
court, Donald
court, Trump
court, prosecutors
court, Russia
court, President
court, federal
court, campaign
court, US
court, agreed
Paul, Washington
Paul, Donald
Paul, Trump
Paul, prosecutors
Paul, Russia
Paul, President
Paul, federal
Paul, campaign
Paul, US
Paul, agreed
Washington, Donald
Washington, Trump
Washington, prosecutors
Washington, Russia
Washington, President
Washington, federal
Washington, campaign
Washington, US
Washington, agreed
Donald, Trump
Donald, prosecutors
Donald, Russia
Donald, President
Donald, federal
Donald, campaign
Donald, US
Donald, agreed
Trump, prosecutors
Trump, Russia
Trump, President
Trump, federal
Trump, campaign
Trump, US
Trump, agreed
prosecutors, Russia
prosecutors, President
prosecutors, federal
prosecutors, campaign
prosecutors, US
prosecutors, agreed
Russia, President
Russia, federal
Russia, campaign
Russia, US
Russia, agreed
President, federal
President, campaign
President, US
President, agreed
federal, campaign
federal, US
federal, agreed
campaign, US
campaign, agreed
US, agreed
conservative, Catholic
conservative, helping
conservative, church
conservative, craft
conservative, House
conservative, Roman
conservative, curriculum
conservative, stepping
conservative, thinking
conservative, Trump
conservative, influence
conservative, efforts
conservative, White
conservative, Steve
conservative, Bannon
conservative, Former
conservative, leadership
conservative, right-wing
conservative, Italy
conservative, institute
conservative, adviser
Catholic, helping
Catholic, church
Catholic, craft
Catholic, House
Catholic, Roman
Catholic, curriculum
Catholic, stepping
Catholic, thinking
Catholic, Trump
Catholic, influence
Catholic, efforts
Catholic, White
Catholic, Steve
Catholic, Bannon
Catholic, Former
Catholic, leadership
Catholic, right-wing
Catholic, Italy
Catholic, institute
Catholic, adviser
helping, church
helping, craft
helping, House
helping, Roman
helping, curriculum
helping, stepping
helping, thinking
helping, Trump
helping, influence
helping, efforts
helping, White
helping, Steve
helping, Bannon
helping, Former
helping, leadership
helping, right-wing
helping, Italy
helping, institute
helping, adviser
church, craft
church, House
church, Roman
church, curriculum
church, stepping
church, thinking
church, Trump
church, influence
church, efforts
church, White
church, Steve
church, Bannon
church, Former
church, leadership
church, right-wing
church, Italy
church, institute
church, adviser
craft, House
craft, Roman
craft, curriculum
craft, stepping
craft, thinking
craft, Trump
craft, influence
craft, efforts
craft, White
craft, Steve
craft, Bannon
craft, Former
craft, leadership
craft, right-wing
craft, Italy
craft, institute
craft, adviser
House, Roman
House, curriculum
House, stepping
House, thinking
House, Trump
House, influence
House, efforts
House, White
House, Steve
House, Bannon
House, Former
House, leadership
House, right-wing
House, Italy
House, institute
House, adviser
Roman, curriculum
Roman, stepping
Roman, thinking
Roman, Trump
Roman, influence
Roman, efforts
Roman, White
Roman, Steve
Roman, Bannon
Roman, Former
Roman, leadership
Roman, right-wing
Roman, Italy
Roman, institute
Roman, adviser
curriculum, stepping
curriculum, thinking
curriculum, Trump
curriculum, influence
curriculum, efforts
curriculum, White
curriculum, Steve
curriculum, Bannon
curriculum, Former
curriculum, leadership
curriculum, right-wing
curriculum, Italy
curriculum, institute
curriculum, adviser
stepping, thinking
stepping, Trump
stepping, influence
stepping, efforts
stepping, White
stepping, Steve
stepping, Bannon
stepping, Former
stepping, leadership
stepping, right-wing
stepping, Italy
stepping, institute
stepping, adviser
thinking, Trump
thinking, influence
thinking, efforts
thinking, White
thinking, Steve
thinking, Bannon
thinking, Former
thinking, leadership
thinking, right-wing
thinking, Italy
thinking, institute
thinking, adviser
Trump, influence
Trump, efforts
Trump, White
Trump, Steve
Trump, Bannon
Trump, Former
Trump, leadership
Trump, right-wing
Trump, Italy
Trump, institute
Trump, adviser
influence, efforts
influence, White
influence, Steve
influence, Bannon
influence, Former
influence, leadership
influence, right-wing
influence, Italy
influence, institute
influence, adviser
efforts, White
efforts, Steve
efforts, Bannon
efforts, Former
efforts, leadership
efforts, right-wing
efforts, Italy
efforts, institute
efforts, adviser
White, Steve
White, Bannon
White, Former
White, leadership
White, right-wing
White, Italy
White, institute
White, adviser
Steve, Bannon
Steve, Former
Steve, leadership
Steve, right-wing
Steve, Italy
Steve, institute
Steve, adviser
Bannon, Former
Bannon, leadership
Bannon, right-wing
Bannon, Italy
Bannon, institute
Bannon, adviser
Former, leadership
Former, right-wing
Former, Italy
Former, institute
Former, adviser
leadership, right-wing
leadership, Italy
leadership, institute
leadership, adviser
right-wing, Italy
right-wing, institute
right-wing, adviser
Italy, institute
Italy, adviser
institute, adviser
New, York
New, potent
New, For
New, office
New, sting
New, years
New, rocky
New, Donald
New, Trump
New, President
New, general
New, attorney
New, nemesis
New, grown
New, tenure
York, potent
York, For
York, office
York, sting
York, years
York, rocky
York, Donald
York, Trump
York, President
York, general
York, attorney
York, nemesis
York, grown
York, tenure
potent, For
potent, office
potent, sting
potent, years
potent, rocky
potent, Donald
potent, Trump
potent, President
potent, general
potent, attorney
potent, nemesis
potent, grown
potent, tenure
For, office
For, sting
For, years
For, rocky
For, Donald
For, Trump
For, President
For, general
For, attorney
For, nemesis
For, grown
For, tenure
office, sting
office, years
office, rocky
office, Donald
office, Trump
office, President
office, general
office, attorney
office, nemesis
office, grown
office, tenure
sting, years
sting, rocky
sting, Donald
sting, Trump
sting, President
sting, general
sting, attorney
sting, nemesis
sting, grown
sting, tenure
years, rocky
years, Donald
years, Trump
years, President
years, general
years, attorney
years, nemesis
years, grown
years, tenure
rocky, Donald
rocky, Trump
rocky, President
rocky, general
rocky, attorney
rocky, nemesis
rocky, grown
rocky, tenure
Donald, Trump
Donald, President
Donald, general
Donald, attorney
Donald, nemesis
Donald, grown
Donald, tenure
Trump, President
Trump, general
Trump, attorney
Trump, nemesis
Trump, grown
Trump, tenure
President, general
President, attorney
President, nemesis
President, grown
President, tenure
general, attorney
general, nemesis
general, grown
general, tenure
attorney, nemesis
attorney, grown
attorney, tenure
nemesis, grown
nemesis, tenure
grown, tenure
activist, Nixon
activist, New
activist, actress
activist, election
activist, turned
activist, Cynthia
activist, race
activist, York
activist, Andrew
activist, Democratic
activist, back
activist, nomination
activist, Governor
activist, general
activist, Cuomo
activist, challenge
activist, aggressive
activist, November
Nixon, New
Nixon, actress
Nixon, election
Nixon, turned
Nixon, Cynthia
Nixon, race
Nixon, York
Nixon, Andrew
Nixon, Democratic
Nixon, back
Nixon, nomination
Nixon, Governor
Nixon, general
Nixon, Cuomo
Nixon, challenge
Nixon, aggressive
Nixon, November
New, actress
New, election
New, turned
New, Cynthia
New, race
New, York
New, Andrew
New, Democratic
New, back
New, nomination
New, Governor
New, general
New, Cuomo
New, challenge
New, aggressive
New, November
actress, election
actress, turned
actress, Cynthia
actress, race
actress, York
actress, Andrew
actress, Democratic
actress, back
actress, nomination
actress, Governor
actress, general
actress, Cuomo
actress, challenge
actress, aggressive
actress, November
election, turned
election, Cynthia
election, race
election, York
election, Andrew
election, Democratic
election, back
election, nomination
election, Governor
election, general
election, Cuomo
election, challenge
election, aggressive
election, November
turned, Cynthia
turned, race
turned, York
turned, Andrew
turned, Democratic
turned, back
turned, nomination
turned, Governor
turned, general
turned, Cuomo
turned, challenge
turned, aggressive
turned, November
Cynthia, race
Cynthia, York
Cynthia, Andrew
Cynthia, Democratic
Cynthia, back
Cynthia, nomination
Cynthia, Governor
Cynthia, general
Cynthia, Cuomo
Cynthia, challenge
Cynthia, aggressive
Cynthia, November
race, York
race, Andrew
race, Democratic
race, back
race, nomination
race, Governor
race, general
race, Cuomo
race, challenge
race, aggressive
race, November
York, Andrew
York, Democratic
York, back
York, nomination
York, Governor
York, general
York, Cuomo
York, challenge
York, aggressive
York, November
Andrew, Democratic
Andrew, back
Andrew, nomination
Andrew, Governor
Andrew, general
Andrew, Cuomo
Andrew, challenge
Andrew, aggressive
Andrew, November
Democratic, back
Democratic, nomination
Democratic, Governor
Democratic, general
Democratic, Cuomo
Democratic, challenge
Democratic, aggressive
Democratic, November
back, nomination
back, Governor
back, general
back, Cuomo
back, challenge
back, aggressive
back, November
nomination, Governor
nomination, general
nomination, Cuomo
nomination, challenge
nomination, aggressive
nomination, November
Governor, general
Governor, Cuomo
Governor, challenge
Governor, aggressive
Governor, November
general, Cuomo
general, challenge
general, aggressive
general, November
Cuomo, challenge
Cuomo, aggressive
Cuomo, November
challenge, aggressive
challenge, November
aggressive, November
Congress, southwest
Congress, border
Congress, funding
Congress, multibillion-dollar
Congress, advanced
Congress, moved
Congress, elections
Congress, put
Congress, lawmakers
Congress, Donald
Congress, Trump
Congress, President
Congress, government
Congress, Nov
Congress, 6
Congress, future
Congress, decisions
Congress, programs
Congress, wall
Congress, US
Congress, negotiators
Congress, legislation
southwest, border
southwest, funding
southwest, multibillion-dollar
southwest, advanced
southwest, moved
southwest, elections
southwest, put
southwest, lawmakers
southwest, Donald
southwest, Trump
southwest, President
southwest, government
southwest, Nov
southwest, 6
southwest, future
southwest, decisions
southwest, programs
southwest, wall
southwest, US
southwest, negotiators
southwest, legislation
border, funding
border, multibillion-dollar
border, advanced
border, moved
border, elections
border, put
border, lawmakers
border, Donald
border, Trump
border, President
border, government
border, Nov
border, 6
border, future
border, decisions
border, programs
border, wall
border, US
border, negotiators
border, legislation
funding, multibillion-dollar
funding, advanced
funding, moved
funding, elections
funding, put
funding, lawmakers
funding, Donald
funding, Trump
funding, President
funding, government
funding, Nov
funding, 6
funding, future
funding, decisions
funding, programs
funding, wall
funding, US
funding, negotiators
funding, legislation
multibillion-dollar, advanced
multibillion-dollar, moved
multibillion-dollar, elections
multibillion-dollar, put
multibillion-dollar, lawmakers
multibillion-dollar, Donald
multibillion-dollar, Trump
multibillion-dollar, President
multibillion-dollar, government
multibillion-dollar, Nov
multibillion-dollar, 6
multibillion-dollar, future
multibillion-dollar, decisions
multibillion-dollar, programs
multibillion-dollar, wall
multibillion-dollar, US
multibillion-dollar, negotiators
multibillion-dollar, legislation
advanced, moved
advanced, elections
advanced, put
advanced, lawmakers
advanced, Donald
advanced, Trump
advanced, President
advanced, government
advanced, Nov
advanced, 6
advanced, future
advanced, decisions
advanced, programs
advanced, wall
advanced, US
advanced, negotiators
advanced, legislation
moved, elections
moved, put
moved, lawmakers
