Term1, Term2
moved, Donald
moved, Trump
moved, President
moved, government
moved, Nov
moved, 6
moved, future
moved, decisions
moved, programs
moved, wall
moved, US
moved, negotiators
moved, legislation
elections, put
elections, lawmakers
elections, Donald
elections, Trump
elections, President
elections, government
elections, Nov
elections, 6
elections, future
elections, decisions
elections, programs
elections, wall
elections, US
elections, negotiators
elections, legislation
put, lawmakers
put, Donald
put, Trump
put, President
put, government
put, Nov
put, 6
put, future
put, decisions
put, programs
put, wall
put, US
put, negotiators
put, legislation
lawmakers, Donald
lawmakers, Trump
lawmakers, President
lawmakers, government
lawmakers, Nov
lawmakers, 6
lawmakers, future
lawmakers, decisions
lawmakers, programs
lawmakers, wall
lawmakers, US
lawmakers, negotiators
lawmakers, legislation
Donald, Trump
Donald, President
Donald, government
Donald, Nov
Donald, 6
Donald, future
Donald, decisions
Donald, programs
Donald, wall
Donald, US
Donald, negotiators
Donald, legislation
Trump, President
Trump, government
Trump, Nov
Trump, 6
Trump, future
Trump, decisions
Trump, programs
Trump, wall
Trump, US
Trump, negotiators
Trump, legislation
President, government
President, Nov
President, 6
President, future
President, decisions
President, programs
President, wall
President, US
President, negotiators
President, legislation
government, Nov
government, 6
government, future
government, decisions
government, programs
government, wall
government, US
government, negotiators
government, legislation
Nov, 6
Nov, future
Nov, decisions
Nov, programs
Nov, wall
Nov, US
Nov, negotiators
Nov, legislation
6, future
6, decisions
6, programs
6, wall
6, US
6, negotiators
6, legislation
future, decisions
future, programs
future, wall
future, US
future, negotiators
future, legislation
decisions, programs
decisions, wall
decisions, US
decisions, negotiators
decisions, legislation
programs, wall
programs, US
programs, negotiators
programs, legislation
wall, US
wall, negotiators
wall, legislation
US, negotiators
US, legislation
negotiators, legislation
President, statements were
President, @realDonaldTrump
President, verified
President, Twitter
President, personal
President, account
President, US
President, posted
President, Donald
President, Trump
statements were, @realDonaldTrump
statements were, verified
statements were, Twitter
statements were, personal
statements were, account
statements were, US
statements were, posted
statements were, Donald
statements were, Trump
@realDonaldTrump, verified
@realDonaldTrump, Twitter
@realDonaldTrump, personal
@realDonaldTrump, account
@realDonaldTrump, US
@realDonaldTrump, posted
@realDonaldTrump, Donald
@realDonaldTrump, Trump
verified, Twitter
verified, personal
verified, account
verified, US
verified, posted
verified, Donald
verified, Trump
Twitter, personal
Twitter, account
Twitter, US
Twitter, posted
Twitter, Donald
Twitter, Trump
personal, account
personal, US
personal, posted
personal, Donald
personal, Trump
account, US
account, posted
account, Donald
account, Trump
US, posted
US, Donald
US, Trump
posted, Donald
posted, Trump
Donald, Trump
President, Senate
President, Republican-led
President, Judiciary
President, set
President, week
President, Supr
President, Committee
President, vote
President, US
President, Donald
President, Trump
Senate, Republican-led
Senate, Judiciary
Senate, set
Senate, week
Senate, Supr
Senate, Committee
Senate, vote
Senate, US
Senate, Donald
Senate, Trump
Republican-led, Judiciary
Republican-led, set
Republican-led, week
Republican-led, Supr
Republican-led, Committee
Republican-led, vote
Republican-led, US
Republican-led, Donald
Republican-led, Trump
Judiciary, set
Judiciary, week
Judiciary, Supr
Judiciary, Committee
Judiciary, vote
Judiciary, US
Judiciary, Donald
Judiciary, Trump
set, week
set, Supr
set, Committee
set, vote
set, US
set, Donald
set, Trump
week, Supr
week, Committee
week, vote
week, US
week, Donald
week, Trump
Supr, Committee
Supr, vote
Supr, US
Supr, Donald
Supr, Trump
Committee, vote
Committee, US
Committee, Donald
Committee, Trump
vote, US
vote, Donald
vote, Trump
US, Donald
US, Trump
Donald, Trump
disputed, figure
disputed, study
disputed, inflating
disputed, death
disputed, independent
disputed, Rico
disputed, year
disputed, accused
disputed, Puerto
disputed, official
disputed, 3000
disputed, toll
disputed, Donald
disputed, Trump
disputed, President
disputed, Democrats
disputed, hurricanes
disputed, academic
disputed, reached
disputed, US
figure, study
figure, inflating
figure, death
figure, independent
figure, Rico
figure, year
figure, accused
figure, Puerto
figure, official
figure, 3000
figure, toll
figure, Donald
figure, Trump
figure, President
figure, Democrats
figure, hurricanes
figure, academic
figure, reached
figure, US
study, inflating
study, death
study, independent
study, Rico
study, year
study, accused
study, Puerto
study, official
study, 3000
study, toll
study, Donald
study, Trump
study, President
study, Democrats
study, hurricanes
study, academic
study, reached
study, US
inflating, death
inflating, independent
inflating, Rico
inflating, year
inflating, accused
inflating, Puerto
inflating, official
inflating, 3000
inflating, toll
inflating, Donald
inflating, Trump
inflating, President
inflating, Democrats
inflating, hurricanes
inflating, academic
inflating, reached
inflating, US
death, independent
death, Rico
death, year
death, accused
death, Puerto
death, official
death, 3000
death, toll
death, Donald
death, Trump
death, President
death, Democrats
death, hurricanes
death, academic
death, reached
death, US
independent, Rico
independent, year
independent, accused
independent, Puerto
independent, official
independent, 3000
independent, toll
independent, Donald
independent, Trump
independent, President
independent, Democrats
independent, hurricanes
independent, academic
independent, reached
independent, US
Rico, year
Rico, accused
Rico, Puerto
Rico, official
Rico, 3000
Rico, toll
Rico, Donald
Rico, Trump
Rico, President
Rico, Democrats
Rico, hurricanes
Rico, academic
Rico, reached
Rico, US
year, accused
year, Puerto
year, official
year, 3000
year, toll
year, Donald
year, Trump
year, President
year, Democrats
year, hurricanes
year, academic
year, reached
year, US
accused, Puerto
accused, official
accused, 3000
accused, toll
accused, Donald
accused, Trump
accused, President
accused, Democrats
accused, hurricanes
accused, academic
accused, reached
accused, US
Puerto, official
Puerto, 3000
Puerto, toll
Puerto, Donald
Puerto, Trump
Puerto, President
Puerto, Democrats
Puerto, hurricanes
Puerto, academic
Puerto, reached
Puerto, US
official, 3000
official, toll
official, Donald
official, Trump
official, President
official, Democrats
official, hurricanes
official, academic
official, reached
official, US
3000, toll
3000, Donald
3000, Trump
3000, President
3000, Democrats
3000, hurricanes
3000, academic
3000, reached
3000, US
toll, Donald
toll, Trump
toll, President
toll, Democrats
toll, hurricanes
toll, academic
toll, reached
toll, US
Donald, Trump
Donald, President
Donald, Democrats
Donald, hurricanes
Donald, academic
Donald, reached
Donald, US
Trump, President
Trump, Democrats
Trump, hurricanes
Trump, academic
Trump, reached
Trump, US
President, Democrats
President, hurricanes
President, academic
President, reached
President, US
Democrats, hurricanes
Democrats, academic
Democrats, reached
Democrats, US
hurricanes, academic
hurricanes, reached
hurricanes, US
academic, reached
academic, US
reached, US
death, bad
death, year
death, official
death, Republican
death, 3000
death, Paul
death, toll
death, Donald
death, President
death, speaking
death, Hurricane
death, make
death, US
death, Speaker
death, dispute
death, inflating
death, Rico
death, accused
death, Puerto
death, House
death, Trump
death, Ryan
death, Democrats
death, fellow
death, Maria
death, president
bad, year
bad, official
bad, Republican
bad, 3000
bad, Paul
bad, toll
bad, Donald
bad, President
bad, speaking
bad, Hurricane
bad, make
bad, US
bad, Speaker
bad, dispute
bad, inflating
bad, Rico
bad, accused
bad, Puerto
bad, House
bad, Trump
bad, Ryan
bad, Democrats
bad, fellow
bad, Maria
bad, president
year, official
year, Republican
year, 3000
year, Paul
year, toll
year, Donald
year, President
year, speaking
year, Hurricane
year, make
year, US
year, Speaker
year, dispute
year, inflating
year, Rico
year, accused
year, Puerto
year, House
year, Trump
year, Ryan
year, Democrats
year, fellow
year, Maria
year, president
official, Republican
official, 3000
official, Paul
official, toll
official, Donald
official, President
official, speaking
official, Hurricane
official, make
official, US
official, Speaker
official, dispute
official, inflating
official, Rico
official, accused
official, Puerto
official, House
official, Trump
official, Ryan
official, Democrats
official, fellow
official, Maria
official, president
Republican, 3000
Republican, Paul
Republican, toll
Republican, Donald
Republican, President
Republican, speaking
Republican, Hurricane
Republican, make
Republican, US
Republican, Speaker
Republican, dispute
Republican, inflating
Republican, Rico
Republican, accused
Republican, Puerto
Republican, House
Republican, Trump
Republican, Ryan
Republican, Democrats
Republican, fellow
Republican, Maria
Republican, president
3000, Paul
3000, toll
3000, Donald
3000, President
3000, speaking
3000, Hurricane
3000, make
3000, US
3000, Speaker
3000, dispute
3000, inflating
3000, Rico
3000, accused
3000, Puerto
3000, House
3000, Trump
3000, Ryan
3000, Democrats
3000, fellow
3000, Maria
3000, president
Paul, toll
Paul, Donald
Paul, President
Paul, speaking
Paul, Hurricane
Paul, make
Paul, US
Paul, Speaker
Paul, dispute
Paul, inflating
Paul, Rico
Paul, accused
Paul, Puerto
Paul, House
Paul, Trump
Paul, Ryan
Paul, Democrats
Paul, fellow
Paul, Maria
Paul, president
toll, Donald
toll, President
toll, speaking
toll, Hurricane
toll, make
toll, US
toll, Speaker
toll, dispute
toll, inflating
toll, Rico
toll, accused
toll, Puerto
toll, House
toll, Trump
toll, Ryan
toll, Democrats
toll, fellow
toll, Maria
toll, president
Donald, President
Donald, speaking
Donald, Hurricane
Donald, make
Donald, US
Donald, Speaker
Donald, dispute
Donald, inflating
Donald, Rico
Donald, accused
Donald, Puerto
Donald, House
Donald, Trump
Donald, Ryan
Donald, Democrats
Donald, fellow
Donald, Maria
Donald, president
President, speaking
President, Hurricane
President, make
President, US
President, Speaker
President, dispute
President, inflating
President, Rico
President, accused
President, Puerto
President, House
President, Trump
President, Ryan
President, Democrats
President, fellow
President, Maria
President, president
speaking, Hurricane
speaking, make
speaking, US
speaking, Speaker
speaking, dispute
speaking, inflating
speaking, Rico
speaking, accused
speaking, Puerto
speaking, House
speaking, Trump
speaking, Ryan
speaking, Democrats
speaking, fellow
speaking, Maria
speaking, president
Hurricane, make
Hurricane, US
Hurricane, Speaker
Hurricane, dispute
Hurricane, inflating
Hurricane, Rico
Hurricane, accused
Hurricane, Puerto
Hurricane, House
Hurricane, Trump
Hurricane, Ryan
Hurricane, Democrats
Hurricane, fellow
Hurricane, Maria
Hurricane, president
make, US
make, Speaker
make, dispute
make, inflating
make, Rico
make, accused
make, Puerto
make, House
make, Trump
make, Ryan
make, Democrats
make, fellow
make, Maria
make, president
US, Speaker
US, dispute
US, inflating
US, Rico
US, accused
US, Puerto
US, House
US, Trump
US, Ryan
US, Democrats
US, fellow
US, Maria
US, president
Speaker, dispute
Speaker, inflating
Speaker, Rico
Speaker, accused
Speaker, Puerto
Speaker, House
Speaker, Trump
Speaker, Ryan
Speaker, Democrats
Speaker, fellow
Speaker, Maria
Speaker, president
dispute, inflating
dispute, Rico
dispute, accused
dispute, Puerto
dispute, House
dispute, Trump
dispute, Ryan
dispute, Democrats
dispute, fellow
dispute, Maria
dispute, president
inflating, Rico
inflating, accused
inflating, Puerto
inflating, House
inflating, Trump
inflating, Ryan
inflating, Democrats
inflating, fellow
inflating, Maria
inflating, president
Rico, accused
Rico, Puerto
Rico, House
Rico, Trump
Rico, Ryan
Rico, Democrats
Rico, fellow
Rico, Maria
Rico, president
accused, Puerto
accused, House
accused, Trump
accused, Ryan
accused, Democrats
accused, fellow
accused, Maria
accused, president
Puerto, House
Puerto, Trump
Puerto, Ryan
Puerto, Democrats
Puerto, fellow
Puerto, Maria
Puerto, president
House, Trump
House, Ryan
House, Democrats
House, fellow
House, Maria
House, president
Trump, Ryan
Trump, Democrats
Trump, fellow
Trump, Maria
Trump, president
Ryan, Democrats
Ryan, fellow
Ryan, Maria
Ryan, president
Democrats, fellow
Democrats, Maria
Democrats, president
fellow, Maria
fellow, president
Maria, president
congressional, voted
congressional, Republican
congressional, Representatives
congressional, Donald
congressional, President
congressional, ploy
congressional, partisan
congressional, panel
congressional, make
congressional, US
congressional, cuts
congressional, move
congressional, Republican-led
congressional, individual
congressional, widely
congressional, House
congressional, tax
congressional, elections
congressional, Trump
congressional, candidates
congressional, 2017
congressional, Nov
congressional, permanent
congressional, overhaul
congressional, 6
voted, Republican
voted, Representatives
voted, Donald
voted, President
voted, ploy
voted, partisan
voted, panel
voted, make
voted, US
voted, cuts
voted, move
voted, Republican-led
voted, individual
voted, widely
voted, House
voted, tax
voted, elections
voted, Trump
voted, candidates
voted, 2017
voted, Nov
voted, permanent
voted, overhaul
voted, 6
Republican, Representatives
Republican, Donald
Republican, President
Republican, ploy
Republican, partisan
Republican, panel
Republican, make
Republican, US
Republican, cuts
Republican, move
Republican, Republican-led
Republican, individual
Republican, widely
Republican, House
Republican, tax
Republican, elections
Republican, Trump
Republican, candidates
Republican, 2017
Republican, Nov
Republican, permanent
Republican, overhaul
Republican, 6
Representatives, Donald
Representatives, President
Representatives, ploy
Representatives, partisan
Representatives, panel
Representatives, make
Representatives, US
Representatives, cuts
Representatives, move
Representatives, Republican-led
Representatives, individual
Representatives, widely
Representatives, House
Representatives, tax
Representatives, elections
Representatives, Trump
Representatives, candidates
Representatives, 2017
Representatives, Nov
Representatives, permanent
Representatives, overhaul
Representatives, 6
Donald, President
Donald, ploy
Donald, partisan
Donald, panel
Donald, make
Donald, US
Donald, cuts
Donald, move
Donald, Republican-led
Donald, individual
Donald, widely
Donald, House
Donald, tax
Donald, elections
Donald, Trump
Donald, candidates
Donald, 2017
Donald, Nov
Donald, permanent
Donald, overhaul
Donald, 6
President, ploy
President, partisan
President, panel
President, make
President, US
President, cuts
President, move
President, Republican-led
President, individual
President, widely
President, House
President, tax
President, elections
President, Trump
President, candidates
President, 2017
President, Nov
President, permanent
President, overhaul
President, 6
ploy, partisan
ploy, panel
ploy, make
ploy, US
ploy, cuts
ploy, move
ploy, Republican-led
ploy, individual
ploy, widely
ploy, House
ploy, tax
ploy, elections
ploy, Trump
ploy, candidates
ploy, 2017
ploy, Nov
ploy, permanent
ploy, overhaul
ploy, 6
partisan, panel
partisan, make
partisan, US
partisan, cuts
partisan, move
partisan, Republican-led
partisan, individual
partisan, widely
partisan, House
partisan, tax
partisan, elections
partisan, Trump
partisan, candidates
partisan, 2017
partisan, Nov
partisan, permanent
partisan, overhaul
partisan, 6
panel, make
panel, US
panel, cuts
panel, move
panel, Republican-led
panel, individual
panel, widely
panel, House
panel, tax
panel, elections
panel, Trump
panel, candidates
panel, 2017
panel, Nov
panel, permanent
panel, overhaul
panel, 6
make, US
make, cuts
make, move
make, Republican-led
make, individual
make, widely
make, House
make, tax
make, elections
make, Trump
make, candidates
make, 2017
make, Nov
make, permanent
make, overhaul
make, 6
US, cuts
US, move
US, Republican-led
US, individual
US, widely
US, House
US, tax
US, elections
US, Trump
US, candidates
US, 2017
US, Nov
US, permanent
US, overhaul
US, 6
cuts, move
cuts, Republican-led
cuts, individual
cuts, widely
cuts, House
cuts, tax
cuts, elections
cuts, Trump
cuts, candidates
cuts, 2017
cuts, Nov
cuts, permanent
cuts, overhaul
cuts, 6
move, Republican-led
move, individual
move, widely
move, House
move, tax
move, elections
move, Trump
move, candidates
move, 2017
move, Nov
move, permanent
move, overhaul
move, 6
Republican-led, individual
Republican-led, widely
Republican-led, House
Republican-led, tax
Republican-led, elections
Republican-led, Trump
Republican-led, candidates
Republican-led, 2017
Republican-led, Nov
Republican-led, permanent
Republican-led, overhaul
Republican-led, 6
individual, widely
individual, House
individual, tax
individual, elections
individual, Trump
individual, candidates
individual, 2017
individual, Nov
individual, permanent
individual, overhaul
individual, 6
widely, House
widely, tax
widely, elections
widely, Trump
widely, candidates
widely, 2017
widely, Nov
widely, permanent
widely, overhaul
widely, 6
House, tax
House, elections
House, Trump
House, candidates
House, 2017
House, Nov
House, permanent
House, overhaul
House, 6
tax, elections
tax, Trump
tax, candidates
tax, 2017
tax, Nov
tax, permanent
tax, overhaul
tax, 6
elections, Trump
elections, candidates
elections, 2017
elections, Nov
elections, permanent
elections, overhaul
elections, 6
Trump, candidates
Trump, 2017
Trump, Nov
Trump, permanent
Trump, overhaul
Trump, 6
candidates, 2017
candidates, Nov
candidates, permanent
candidates, overhaul
candidates, 6
2017, Nov
2017, permanent
2017, overhaul
2017, 6
Nov, permanent
Nov, overhaul
Nov, 6
permanent, overhaul
permanent, 6
overhaul, 6
issue, implementing
issue, Sessions
issue, barring
issue, accused
issue, back
issue, courts
issue, vowed
issue, activism
issue, engaging
issue, judicial
issue, government
issue, injunctions
issue, regulations
issue, Jeff
issue, federal
issue, General
issue, nationwide
issue, Attorney
issue, judges
issue, US
issue, fight
implementing, Sessions
implementing, barring
implementing, accused
implementing, back
implementing, courts
implementing, vowed
implementing, activism
implementing, engaging
implementing, judicial
implementing, government
implementing, injunctions
implementing, regulations
implementing, Jeff
implementing, federal
implementing, General
implementing, nationwide
implementing, Attorney
implementing, judges
implementing, US
implementing, fight
Sessions, barring
Sessions, accused
Sessions, back
Sessions, courts
Sessions, vowed
Sessions, activism
Sessions, engaging
Sessions, judicial
Sessions, government
Sessions, injunctions
Sessions, regulations
Sessions, Jeff
Sessions, federal
Sessions, General
Sessions, nationwide
Sessions, Attorney
Sessions, judges
Sessions, US
Sessions, fight
barring, accused
barring, back
barring, courts
barring, vowed
barring, activism
barring, engaging
barring, judicial
barring, government
barring, injunctions
barring, regulations
barring, Jeff
barring, federal
barring, General
barring, nationwide
barring, Attorney
barring, judges
barring, US
barring, fight
accused, back
accused, courts
accused, vowed
accused, activism
accused, engaging
accused, judicial
accused, government
accused, injunctions
accused, regulations
accused, Jeff
accused, federal
accused, General
accused, nationwide
accused, Attorney
accused, judges
accused, US
accused, fight
back, courts
back, vowed
back, activism
back, engaging
back, judicial
back, government
back, injunctions
back, regulations
back, Jeff
back, federal
back, General
back, nationwide
back, Attorney
back, judges
back, US
back, fight
courts, vowed
courts, activism
courts, engaging
courts, judicial
courts, government
courts, injunctions
courts, regulations
courts, Jeff
courts, federal
courts, General
courts, nationwide
courts, Attorney
courts, judges
courts, US
courts, fight
vowed, activism
vowed, engaging
vowed, judicial
vowed, government
vowed, injunctions
vowed, regulations
vowed, Jeff
vowed, federal
vowed, General
vowed, nationwide
vowed, Attorney
vowed, judges
vowed, US
vowed, fight
activism, engaging
activism, judicial
activism, government
activism, injunctions
activism, regulations
activism, Jeff
activism, federal
activism, General
activism, nationwide
activism, Attorney
activism, judges
activism, US
activism, fight
engaging, judicial
engaging, government
engaging, injunctions
engaging, regulations
engaging, Jeff
engaging, federal
engaging, General
engaging, nationwide
engaging, Attorney
engaging, judges
engaging, US
engaging, fight
judicial, government
judicial, injunctions
judicial, regulations
judicial, Jeff
judicial, federal
judicial, General
judicial, nationwide
judicial, Attorney
judicial, judges
judicial, US
judicial, fight
government, injunctions
government, regulations
government, Jeff
government, federal
government, General
government, nationwide
government, Attorney
government, judges
government, US
government, fight
injunctions, regulations
injunctions, Jeff
injunctions, federal
injunctions, General
injunctions, nationwide
injunctions, Attorney
injunctions, judges
injunctions, US
injunctions, fight
regulations, Jeff
regulations, federal
regulations, General
regulations, nationwide
regulations, Attorney
regulations, judges
regulations, US
regulations, fight
Jeff, federal
Jeff, General
Jeff, nationwide
Jeff, Attorney
Jeff, judges
Jeff, US
Jeff, fight
federal, General
federal, nationwide
federal, Attorney
federal, judges
federal, US
federal, fight
General, nationwide
General, Attorney
General, judges
General, US
General, fight
nationwide, Attorney
nationwide, judges
nationwide, US
nationwide, fight
Attorney, judges
Attorney, US
Attorney, fight
judges, US
judges, fight
US, fight
